Version 4
SHEET 1 5172 9988
WIRE -48 128 -48 112
WIRE 96 128 -48 128
WIRE -48 144 -48 128
WIRE 96 144 96 128
WIRE -816 272 -880 272
WIRE -672 272 -736 272
WIRE 1008 320 944 320
WIRE 1088 320 1072 320
WIRE 1264 320 1088 320
WIRE 1776 320 1712 320
WIRE 1856 320 1840 320
WIRE 2032 320 1856 320
WIRE 2352 320 2336 320
WIRE 2496 320 2432 320
WIRE 1088 368 1088 320
WIRE 1856 368 1856 320
WIRE -992 432 -1248 432
WIRE -880 432 -880 272
WIRE -880 432 -912 432
WIRE -800 432 -880 432
WIRE -672 448 -672 272
WIRE -672 448 -736 448
WIRE -624 448 -672 448
WIRE -496 448 -544 448
WIRE -800 464 -816 464
WIRE -816 480 -816 464
WIRE -496 496 -496 448
WIRE -384 496 -496 496
WIRE -224 496 -304 496
WIRE 544 496 -224 496
WIRE 784 496 544 496
WIRE 944 496 944 320
WIRE 944 496 864 496
WIRE 1008 496 944 496
WIRE 1088 496 1088 448
WIRE 1088 496 1072 496
WIRE 1152 496 1088 496
WIRE 1264 496 1264 320
WIRE 1552 496 1264 496
WIRE 1712 496 1712 320
WIRE 1712 496 1632 496
WIRE 1776 496 1712 496
WIRE 1856 496 1856 448
WIRE 1856 496 1840 496
WIRE 1920 496 1856 496
WIRE 2032 496 2032 320
WIRE 2224 496 2032 496
WIRE 2336 496 2336 320
WIRE 2336 496 2304 496
WIRE 2352 496 2336 496
WIRE 2496 496 2496 320
WIRE 2608 496 2496 496
WIRE 2784 496 2688 496
WIRE -960 512 -1248 512
WIRE -848 512 -816 480
WIRE -848 512 -880 512
WIRE 1264 512 1264 496
WIRE 1264 512 1216 512
WIRE 2032 512 2032 496
WIRE 2032 512 1984 512
WIRE 2496 512 2496 496
WIRE 2496 512 2416 512
WIRE 1152 528 1120 528
WIRE 1920 528 1888 528
WIRE 2352 528 2336 528
WIRE 2912 544 2896 544
WIRE 3056 544 2992 544
WIRE 2336 608 2336 528
WIRE -848 624 -848 592
WIRE 4032 624 4032 544
WIRE 4160 624 4032 624
WIRE -496 656 -496 496
WIRE -384 656 -496 656
WIRE 944 656 944 576
WIRE 1120 656 1120 528
WIRE 1712 656 1712 576
WIRE 1888 656 1888 528
WIRE -224 672 -224 496
WIRE -224 672 -320 672
WIRE -384 688 -416 688
WIRE -800 720 -864 720
WIRE -656 720 -720 720
WIRE -416 720 -416 688
WIRE 2784 720 2784 496
WIRE 2896 720 2896 544
WIRE 2896 720 2784 720
WIRE 2912 720 2896 720
WIRE 3056 736 3056 544
WIRE 3056 736 2976 736
WIRE 4032 736 4032 624
WIRE 4032 736 3056 736
WIRE 2912 752 2896 752
WIRE 1008 800 944 800
